id,org_name,domain,grants_url,category,region,individual_eligible,notes,confidence,gap_flag
254,CSIR - Council of Scientific and Industrial Research India,csir.res.in,https://www.csir.res.in/funding,National Research Council,India,yes,Indian industrial and scientific research; CSIR-JRF and SRF fellowships; individual-eligible; strong fit,high,no
255,DST INSPIRE India - Innovation in Science Pursuit for Inspired Research,inspire-dst.gov.in,https://www.inspire-dst.gov.in/fellowship.html,National Research Council,India,yes,Individual researcher fellowship program; DST program for early-career scientists; strong fit,high,no
256,Infosys Science Foundation,infosys-science-foundation.com,https://www.infosys-science-foundation.com/prize/,Indian Philanthropic,India / Global,yes,Annual prizes and fellowships; India-based philanthropic; individual-eligible; recognition + cash,medium,no
257,Azim Premji University Research Grants,azimpremjiuniversity.edu.in,https://azimpremjiuniversity.edu.in/research-grants,Indian Academic / Philanthropic,India,yes,Education and development research; individual researcher grants; India-based but broader scope,medium,no
258,TATA Trusts Research Program,tatatrusts.org,https://www.tatatrusts.org/our-work/grants-and-fellowships,Indian Philanthropic,India,yes,Fellowships and grants; individual-eligible components; education, health, livelihoods,medium,no
259,ISESCO - Islamic World Educational Scientific and Cultural Organization,isesco.org.ma,https://www.isesco.org.ma/grants-and-fellowships/,Islamic World Regional Body,OIC Member States,yes,OIC cultural/scientific body; fellowships for researchers from Islamic world; individual-eligible; strong fit,high,no
260,COMSTECH - Standing Committee on Scientific and Technological Cooperation of OIC,comstech.org,https://www.comstech.org/grants/,Islamic World Regional Body,OIC Member States,yes,OIC science cooperation body; research grants and fellowships; individual-eligible; underrepresented source; strong fit,high,no
261,ASTF - Arab Science and Technology Foundation,astf.net,https://www.astf.net/grants,Arab World Regional Body,Arab States,yes,Arab science funder; individual researcher grants; Arab world focus; underrepresented source,high,no
262,ALECSO - Arab League Educational Cultural and Scientific Organization,alecso.org,https://www.alecso.org/nsite/en/grants,Arab World Regional Body,Arab States,unknown,Arab League science arm; research grants and fellowships; Arabic primary but English programs exist,medium,gap
263,SESAME - Synchrotron-light for Experimental Science and Applications in the Middle East,sesame.org.jo,https://www.sesame.org.jo/sesame/opportunities,Regional Research Body,Middle East,yes,Jordan-based; CERN-equivalent for Middle East; beamtime and research grants; individual researcher access; strong fit,high,no
264,MBZUAI - Mohamed bin Zayed University of Artificial Intelligence,mbzuai.ac.ae,https://mbzuai.ac.ae/research/fellowships/,AI Research / Gulf,UAE,yes,UAE-based AI university; research fellowships and grants; explicitly AI focus; individual-eligible; strong fit,high,no
265,KAUST - King Abdullah University of Science and Technology,kaust.edu.sa,https://www.kaust.edu.sa/en/research/grants,Academic Research / Gulf,Saudi Arabia,yes,Saudi Arabia-based; KAUST Discovery Grants; individual PI grants; international researchers eligible; strong fit,high,no
266,HBKU - Hamad Bin Khalifa University Research,hbku.edu.qa,https://www.hbku.edu.qa/en/research,Academic Research / Gulf,Qatar,yes,Qatar-based; research grants and fellowships; AI and data science programs; individual-eligible,high,no
267,Khalifa University Research Grants,ku.ac.ae,https://www.ku.ac.ae/research/research-grants,Academic Research / Gulf,UAE,yes,UAE-based; research grants for affiliated and external researchers; STEM focus,medium,no
268,AFAC - Arab Fund for Arts and Culture,arabculturefund.org,https://www.arabculturefund.org/Grants.aspx,Arab Cultural / Research,Arab States,yes,Arab arts and social research grants; individual-eligible; underrepresented source,high,no
269,IBSA Fund - India Brazil South Africa Facility for Poverty and Hunger Alleviation,ibsa-fund.org,https://www.ibsa-fund.org/apply,South-South Cooperation,Developing World,unknown,South-South cooperation fund; poverty alleviation projects; primarily organizational,medium,no
270,UNOSSC - UN Office for South-South Cooperation,unsouthsouth.org,https://www.unsouthsouth.org/about/funding/,UN / South-South,Global South,unknown,Facilitates South-South and triangular cooperation; grant windows for developing country researchers,medium,no
271,Brazil ABC - Brazilian Cooperation Agency,abc.gov.br,https://www.abc.gov.br/cooperacaotecnica/projetos,South-South Cooperation,South-South,unknown,Brazilian international development cooperation; research and technical cooperation; primarily institutional but check,medium,gap
272,TIKA - Turkish Cooperation and Coordination Agency,tika.gov.tr,https://www.tika.gov.tr/en/pages/scholarships,South-South Cooperation,Global South,yes,Turkish development cooperation; scholarship programs for individuals from developing countries; individual-eligible,medium,no
273,SCO - Shanghai Cooperation Organisation Science Programs,sectsco.org,https://www.sectsco.org/EN/show.asp?id=97,Regional Body,Central & South Asia,unknown,Central Asian and South Asian science cooperation; check for research grant windows,medium,gap
274,ECO Science Foundation - Economic Cooperation Organization,ecosf.org,https://www.ecosf.org/grants,Regional Body,Central Asia + Iran + Turkey + Pakistan,yes,ECO Science Foundation; research grants and fellowships for ECO member states; individual-eligible; strong fit; very underrepresented,high,no
275,Türk Akademisi - Turkish World Academy of Sciences,turkakad.org,https://www.turkakad.org/en/call-for-proposals,Regional Body,Turkic World,unknown,Central Asian and Turkic world science body; research grants; check for English-language calls,medium,gap
276,South Centre - Research Grants,southcentre.int,https://www.southcentre.int/opportunities/,South-South Think Tank,Global South,yes,Geneva-based developing country think tank; research grants for developing country scholars; individual-eligible; strong fit,high,no
277,CIS Interstate Fund for Humanitarian Cooperation,cishumanitarian.ru,https://www.cishumanitarian.ru/en/grants,Regional Body,CIS / Post-Soviet,unknown,Commonwealth of Independent States cultural and scientific fund; check for active research grants,low,gap
278,Romanian UEFISCDI - Executive Agency for Higher Education Research Development and Innovation Funding,uefiscdi.gov.ro,https://uefiscdi.gov.ro/open-calls,National Research Council,Romania,yes,Romanian national research funder; individual PI grants; bilateral international cooperation programs,high,no
279,Hungarian NKFIH - National Research Development and Innovation Office,nkfih.gov.hu,https://nkfih.gov.hu/english,National Research Council,Hungary,yes,Hungarian national science funder; individual researcher grants; Postdoctoral Excellence Program,high,no
280,Bulgarian NSF - National Science Fund,bnsf.bg,https://www.bnsf.bg/en/projects-calls,National Research Council,Bulgaria,yes,Bulgarian national science funder; individual grants and team projects,high,no
281,Serbian Science Fund,fondzanauku.rs,https://fondzanauku.rs/pozivi/,National Research Council,Serbia,yes,Serbian research fund; individual researcher grants; IDEAS and PRISMA programs,high,no
282,Estonian Research Council,etag.ee,https://www.etag.ee/en/funding/,National Research Council,Estonia,yes,Estonian national funder; individual researcher grants; mobility grants for international researchers,high,no
283,Latvian Council of Science,lzp.gov.lv,https://www.lzp.gov.lv/en/calls-for-proposals/,National Research Council,Latvia,yes,Latvian science funder; individual researcher grants,high,no
284,Lithuanian Research Council,lmt.lt,https://www.lmt.lt/en/calls/,National Research Council,Lithuania,yes,Lithuanian research funder; individual grants; bilateral cooperation programs,high,no
285,Slovenian Research and Innovation Agency (ARIS),aris.si,https://www.aris.si/en/calls-for-proposals/,National Research Council,Slovenia,yes,Slovenian national funder; individual PI and team grants; international cooperation windows,high,no
286,Croatian Science Foundation,hrzz.hr,https://hrzz.hr/en/funding/open-calls/,National Research Council,Croatia,yes,Croatian national science funder; individual researcher grants; IP and UIP programs,high,no
287,Ukrainian NAS Research Funds,nas.gov.ua,https://www.nas.gov.ua/UA/Messages/Pages/default.aspx,National Research Council,Ukraine,unknown,Ukrainian Academy of Sciences; war-affected but international support programs active; check current status,medium,gap
288,WIPO GREEN Technology Transfer,wipo.int,https://www3.wipo.int/wipogreen/en/,International IP / Dev,Global South,unknown,WIPO green technology matching platform; not traditional grants but connects developing country researchers to IP and tech resources; worth crawling,medium,no
289,ANSTI - African Network of Scientific and Technological Institutions,ansti.org,https://www.ansti.org/opportunities/,Pan-African Research Network,Africa,yes,UNESCO-linked; African research network; individual fellowship and mobility grants; underrepresented source,high,no
290,TWAS Research Grants Program,twas.org,https://twas.org/opportunities/grants/research-grants-programme,Academic Fellowship,Developing World,yes,Grants specifically for researchers in developing countries to purchase scientific equipment; individual-eligible; strong fit,high,no
291,TWAS-CSIR Postdoctoral Fellowships,twas.org,https://twas.org/opportunity/twas-csir-postdoctoral-fellowship-programme,Academic Fellowship,Developing World,yes,TWAS-India CSIR joint fellowship; individual-eligible; strong fit,high,no
292,TWAS-COMSTECH Fellowships,twas.org,https://twas.org/opportunity/twas-comstech-postgraduate-fellowship-programme,Academic Fellowship,OIC Countries / Dev World,yes,TWAS joint fellowship with OIC science body; individual-eligible; strong fit,high,no
293,Carnegie African Diaspora Fellowship Program,carnegieafricandff.org,https://carnegieafricandff.org/,Academic Fellowship,African Diaspora,yes,African diaspora scholars collaborating with African universities; individual-eligible; underrepresented source; strong fit,high,no
294,AWARD - African Women in Agricultural Research and Development,awardafrica.org,https://www.awardafrica.org/award-program/,Academic Fellowship,Africa,yes,Fellowship program for women scientists; individual-eligible; agriculture and food systems; strong fit,high,no
295,African Postdoctoral Training Initiative (APTI),aasciences.africa,https://www.aasciences.africa/apti,Pan-African Research Body,Africa,yes,AAS + NIH + Gates partnership; African postdoctoral fellowships; individual-eligible; strong fit,high,no
296,AFRICA-AI-JAPAN Project,africa-ai-japan.org,https://africa-ai-japan.org/opportunities/,AI Research / South-South,Africa,yes,Japan-Africa AI research cooperation; individual fellowship components; AI focus; underrepresented source; strong fit,high,no
297,DAAD In-Africa Scholarship Programme,daad.de,https://www.daad.de/en/studying-in-germany/scholarships/daad-scholarships/in-africa/,Academic Fellowship,Africa,yes,DAAD program for intra-African student mobility; individual-eligible; African researcher focus,high,no
298,Mastercard Foundation Scholars Program Direct,mastercardfdn.org,https://mastercardfdn.org/all/scholars/,Regional Philanthropic,Africa,yes,Individual scholarship program for African students; individual-eligible; strong fit,high,no
299,African Institute for Mathematical Sciences (AIMS) Fellowships,nexteinstein.org,https://www.nexteinstein.org/fellowship/,Academic Research,Africa,yes,AIMS pan-African network; mathematics and AI; research fellowships; individual-eligible; strong fit,high,no
300,MasterCard Foundation AfriLabs Research Grants,afrilabs.com,https://www.afrilabs.com/grants/,Innovation / Africa,Africa,yes,African tech innovation ecosystem; research and prototype grants; individual and team eligible; strong fit,high,no
301,Lacuna Fund - Datasets for AI,lacunafund.org,https://lacunafund.org/apply/,AI Research / Global South,Global South,yes,Co-funded by Wellcome/Gates/Mozilla; AI training datasets for underrepresented languages and contexts; individual team grants; strong fit; thematic alignment with GrantGlobe mission,high,no
302,AI4D - Artificial Intelligence for Development,ai4d.ai,https://ai4d.ai/open-calls/,AI Research / Global South,Global South,yes,AI for development grants; explicit Global South focus; individual researchers and small teams; strong fit,high,no
303,Deep Learning Indaba Grants,deeplearningindaba.com,https://deeplearningindaba.com/2024/funding/,AI Research / Africa,Africa,yes,African machine learning community; small research grants and travel fellowships; individual-eligible; strong fit,high,no
304,Data Science Africa Fellowship,datascienceafrica.org,https://www.datascienceafrica.org/fellowship,AI Research / Africa,Africa,yes,African data science research community; fellowships and small grants; individual-eligible; strong fit,high,no
305,Lelapa AI Research Grants,lelapa.ai,https://lelapa.ai/research/,AI Research / Africa,Africa,yes,South African AI lab focused on African languages; research grants; individual-eligible; strong fit,high,no
306,Masakhane Research Grants,masakhane.io,https://www.masakhane.io/get-involved,AI Research / Africa,Africa,yes,African NLP community; small research grants and fellowships; individual-eligible; strong fit,high,no
307,CCAFS - CGIAR Research Program on Climate Change Agriculture and Food Security,ccafs.cgiar.org,https://ccafs.cgiar.org/funding,CGIAR / International Research,Global South,yes,Climate and agriculture research; individual researcher grants and fellowships; Global South bias,high,no
308,Wellcome Africa Asia Programmes,wellcome.org,https://wellcome.org/grant-funding/schemes/african-and-asian-programmes,Global Philanthropic / Regional,Africa & Asia,yes,Wellcome dedicated Africa and Asia programs; individual researcher grants; African Institutions Initiative; strong fit,high,no
309,FCDO Global Health Research Initiative,gov.uk,https://www.gov.uk/guidance/global-health-research-funding,Bilateral Aid / Health,Global South,yes,UK government global health research; individual researchers in LMICs eligible through UK partnerships,high,no
310,Grand Challenges Canada,grandchallenges.ca,https://www.grandchallenges.ca/funding-opportunities/,Innovation / Global South,Global South,yes,Canadian funder; Stars in Global Health program; individual and team grants; explicit LMIC focus; individual-eligible; strong fit,high,no
311,IDRC AI4D Africa Scholarships,idrc.ca,https://idrc.ca/en/research-in-action/ai4d-africa-scholarship-program,Bilateral Aid / AI,Africa,yes,Canada IDRC; AI for development scholarships; African researchers; individual-eligible; strong fit,high,no
312,CGIAR Excellence in Agronomy Initiative,cgiar.org,https://www.cgiar.org/research/program-platform/excellence-in-agronomy/,CGIAR / International Research,Global South,unknown,Cross-CGIAR agronomy excellence; research grants; check individual eligibility,medium,no
313,Aga Khan Development Network (AKDN) Research Grants,akdn.org,https://www.akdn.org/our-work/research-and-development,Regional Development / Research,Global South - Muslim World,unknown,Broader AKDN research programs; primarily institutional but individual fellowship components,high,no
314,Korea Foundation for International Cultural Exchange (KOFICE),kofice.or.kr,https://www.kofice.or.kr/eng/programs/programs_list.do,Cultural Research,Global,yes,Korean cultural diplomacy research; individual fellowship and grant components,medium,no
315,Sasakawa Africa Association,sasakawa.org,https://www.sasakawa.org/activity/?tag=grants,Regional Philanthropic,Africa,unknown,Japan-Africa development; agriculture and food security; check for research grant windows,medium,no
316,Nippon Foundation Ocean Research Grants,nippon-foundation.or.jp,https://www.nippon-foundation.or.jp/en/grant_application/ocean.html,Regional Philanthropic,Asia-Pacific,yes,Japan-based; ocean research specific; individual-eligible,medium,no
317,JICA Research Institute Visiting Fellows,jica.go.jp,https://www.jica.go.jp/jica-ri/fellow/,Bilateral Aid / Research,Global South,yes,JICA's research institute; visiting fellows from developing countries; individual-eligible; strong fit,high,no
318,MIC - Ministry of Internal Affairs and Communications Japan ICT Grants,soumu.go.jp,https://www.soumu.go.jp/english/,National Research Body,Japan / Global,unknown,Japanese ICT ministry; international cooperation grants; check for individual and developing country windows,medium,gap
319,Korea International Cooperation Agency KOICA ODA Research,koica.go.kr,https://www.koica.go.kr/sites/koica_en/index.do,Bilateral Aid / Research,Global South,yes,KOICA Research Fellows program; individual researchers from developing countries; strong fit,high,no
320,TICAD - Tokyo International Conference on African Development Research Component,mofa.go.jp,https://www.mofa.go.jp/af/af1/page23e_000782.html,South-South / Japan-Africa,Africa,unknown,Japan-Africa TICAD framework; some research grant components via implementing partners; check current round,medium,gap
